satisfaction_level,last_evaluation,number_project,average_montly_hours,time_spend_company,Work_accident,Quit_the_Company,promotion_last_5years,Departments,salary,employee_id,Type
0.331689759,0.84795323,6,151,4,0,0,0,IT,low,NE15014,Pilot
0.468433604,0.169658921,5,303,4,0,0,0,IT,low,NE15015,Pilot
0.858448188,0.918310799,4,162,6,1,0,0,IT,low,NE15064,Pilot
0.056210837,0.322600238,2,229,5,1,0,0,IT,low,NE15086,Pilot
0.382647774,0.434348361,4,260,3,1,0,0,hr,low,NE15021,Pilot
0.887891554,0.824671795,4,245,3,1,0,0,hr,low,NE15099,Pilot
0.827268223,0.779616305,7,224,2,0,0,0,sales,low,NE15034,Pilot
0.627046232,0.160653138,2,227,10,1,0,0,sales,low,NE15038,Pilot
0.205280034,0.616095534,6,153,3,1,0,1,sales,low,NE15059,Pilot
0.706509697,0.25727586,4,193,3,0,0,0,sales,low,NE15101,Pilot
0.649432473,0.929682075,3,275,2,1,0,0,support,low,NE15012,Pilot
0.515232637,0.879031344,3,132,5,1,0,0,support,low,NE15049,Pilot
0.4280038,0.356213477,5,177,3,1,0,0,support,low,NE15076,Pilot
0.050319462,0.094472199,4,254,5,0,0,0,support,low,NE15103,Pilot
0.769474334,0.107043082,5,195,3,1,0,0,marketing,low,NE15022,Pilot
0.496125167,0.155558902,3,264,3,0,0,0,marketing,low,NE15093,Pilot
0.880566946,0.213570618,2,274,3,0,0,0,technical,low,NE15005,Pilot
0.691851001,0.389108732,6,207,2,1,0,0,technical,low,NE15007,Pilot
0.750555461,0.676731916,2,240,3,0,0,0,technical,low,NE15037,Pilot
0.056580088,0.307177927,2,232,3,0,0,0,technical,low,NE15055,Pilot
0.028847924,0.565016318,3,279,3,1,0,0,technical,low,NE15089,Pilot
0.36974831,0.817124404,2,259,2,1,0,0,technical,low,NE15095,Pilot
0.675486326,0.311071541,6,270,3,0,0,0,accounting,low,NE15006,Pilot
0.191649855,0.401751784,2,152,2,1,0,0,accounting,low,NE15092,Pilot
0.21912661,0.843908096,4,241,6,1,0,0,management,low,NE15023,Pilot
0.056697407,0.147056371,3,158,4,1,0,0,product_mng,low,NE15028,Pilot
0.45410672,0.334589912,2,181,5,1,0,0,product_mng,low,NE15042,Pilot
0.644405394,0.788894002,5,158,3,1,0,0,product_mng,low,NE15066,Pilot
0.556826371,0.258446453,4,246,3,0,0,0,product_mng,low,NE15072,Pilot
0.88735304,0.235917522,2,155,2,1,0,0,product_mng,low,NE15077,Pilot
0.537849447,0.122914093,2,208,2,0,0,0,IT,high,NE15043,Pilot
0.606185928,0.401648594,3,255,3,1,0,0,IT,high,NE15048,Pilot
0.505348332,0.025073522,3,273,2,1,0,0,hr,high,NE15019,Pilot
0.778983106,0.553756209,5,143,4,0,0,0,hr,high,NE15024,Pilot
0.753784358,0.207436618,4,264,2,1,0,0,hr,high,NE15053,Pilot
0.586596962,0.60679166,2,197,4,1,0,0,hr,high,NE15097,Pilot
0.411792167,0.085821042,5,201,3,0,0,0,RandD,high,NE15008,Pilot
0.424229017,0.333542974,5,182,3,1,0,0,RandD,high,NE15044,Pilot
